DEBUG 2017-10-11 17:55:00,432: *******************run spider start...*******************
DEBUG 2017-10-11 20:11:18,621: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=187
DEBUG 2017-10-11 20:11:18,683: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=190
DEBUG 2017-10-11 20:11:18,755: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=186
DEBUG 2017-10-11 20:11:18,826: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=191> (referer: None)
DEBUG 2017-10-11 20:11:18,927: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=191
DEBUG 2017-10-11 20:11:19,001: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=192> (referer: None)
DEBUG 2017-10-11 20:11:19,105: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=189> (referer: None)
DEBUG 2017-10-11 20:11:19,106: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=192
DEBUG 2017-10-11 20:11:19,187: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=194> (referer: None)
DEBUG 2017-10-11 20:11:19,207: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=189
DEBUG 2017-10-11 20:11:19,283: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=193> (referer: None)
DEBUG 2017-10-11 20:11:19,288: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=194
DEBUG 2017-10-11 20:11:19,349: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=178> (referer: None)
DEBUG 2017-10-11 20:11:19,384: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=193
DEBUG 2017-10-11 20:11:19,504: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=196> (referer: None)
DEBUG 2017-10-11 20:11:19,507: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=195> (referer: None)
DEBUG 2017-10-11 20:11:19,507: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=178
DEBUG 2017-10-11 20:11:19,605: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=196
DEBUG 2017-10-11 20:11:19,669: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=195
DEBUG 2017-10-11 20:11:20,004: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=197> (referer: None)
DEBUG 2017-10-11 20:11:20,068: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=198> (referer: None)
DEBUG 2017-10-11 20:11:20,103: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=201> (referer: None)
DEBUG 2017-10-11 20:11:20,106: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=197
DEBUG 2017-10-11 20:11:20,173: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=202> (referer: None)
DEBUG 2017-10-11 20:11:20,175: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=198
DEBUG 2017-10-11 20:11:20,254: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=201
DEBUG 2017-10-11 20:11:20,329: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=204> (referer: None)
DEBUG 2017-10-11 20:11:20,329: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=202
DEBUG 2017-10-11 20:11:20,393: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=203> (referer: None)
DEBUG 2017-10-11 20:11:20,434: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=204
DEBUG 2017-10-11 20:11:20,516: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=203
DEBUG 2017-10-11 20:11:20,603: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=199> (referer: None)
DEBUG 2017-10-11 20:11:20,623: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=205> (referer: None)
DEBUG 2017-10-11 20:11:20,707: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=199
DEBUG 2017-10-11 20:11:20,784: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=205
DEBUG 2017-10-11 20:11:20,896: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=207> (referer: None)
DEBUG 2017-10-11 20:11:20,918: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=206> (referer: None)
DEBUG 2017-10-11 20:11:20,998: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=200> (referer: None)
DEBUG 2017-10-11 20:11:20,999: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=207
DEBUG 2017-10-11 20:11:21,082: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=208> (referer: None)
DEBUG 2017-10-11 20:11:21,083: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=206
DEBUG 2017-10-11 20:11:21,149: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=200
DEBUG 2017-10-11 20:11:21,225: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=208
DEBUG 2017-10-11 20:11:21,297: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=210> (referer: None)
DEBUG 2017-10-11 20:11:21,303: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=209> (referer: None)
DEBUG 2017-10-11 20:11:21,379: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=212> (referer: None)
DEBUG 2017-10-11 20:11:21,401: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=210
DEBUG 2017-10-11 20:11:21,495: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=209
DEBUG 2017-10-11 20:11:21,575: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=212
DEBUG 2017-10-11 20:11:21,798: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=213> (referer: None)
DEBUG 2017-10-11 20:11:21,815: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=214> (referer: None)
DEBUG 2017-10-11 20:11:21,847: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=215> (referer: None)
DEBUG 2017-10-11 20:11:21,851: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=216> (referer: None)
DEBUG 2017-10-11 20:11:21,900: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=213
DEBUG 2017-10-11 20:11:21,985: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=211> (referer: None)
DEBUG 2017-10-11 20:11:21,986: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=214
DEBUG 2017-10-11 20:11:22,067: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=215
DEBUG 2017-10-11 20:11:22,139: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=216
DEBUG 2017-10-11 20:11:22,205: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=218> (referer: None)
DEBUG 2017-10-11 20:11:22,208: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=211
DEBUG 2017-10-11 20:11:22,310: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=218
DEBUG 2017-10-11 20:11:22,387: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=217> (referer: None)
DEBUG 2017-10-11 20:11:22,487: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=217
DEBUG 2017-10-11 20:11:22,602: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=221> (referer: None)
DEBUG 2017-10-11 20:11:22,645: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=223> (referer: None)
DEBUG 2017-10-11 20:11:22,703: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=221
DEBUG 2017-10-11 20:11:22,777: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=223
DEBUG 2017-10-11 20:11:22,867: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=222> (referer: None)
DEBUG 2017-10-11 20:11:22,970: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=222
DEBUG 2017-10-11 20:11:23,027: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=219> (referer: None)
DEBUG 2017-10-11 20:11:23,050: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=225> (referer: None)
DEBUG 2017-10-11 20:11:23,129: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=219
DEBUG 2017-10-11 20:11:23,193: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=220> (referer: None)
DEBUG 2017-10-11 20:11:23,193: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=225
DEBUG 2017-10-11 20:11:23,293: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=220
DEBUG 2017-10-11 20:11:23,364: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=224> (referer: None)
DEBUG 2017-10-11 20:11:23,369: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=227> (referer: None)
DEBUG 2017-10-11 20:11:23,375: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=226> (referer: None)
DEBUG 2017-10-11 20:11:23,466: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=224
DEBUG 2017-10-11 20:11:23,534: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=227
DEBUG 2017-10-11 20:11:23,597: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=226
DEBUG 2017-10-11 20:11:23,689: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=228> (referer: None)
DEBUG 2017-10-11 20:11:23,712: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=229> (referer: None)
DEBUG 2017-10-11 20:11:23,792: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=228
DEBUG 2017-10-11 20:11:23,868: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=229
DEBUG 2017-10-11 20:11:23,932: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=232> (referer: None)
DEBUG 2017-10-11 20:11:23,935: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=230> (referer: None)
DEBUG 2017-10-11 20:11:23,947: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=234> (referer: None)
DEBUG 2017-10-11 20:11:23,960: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=235> (referer: None)
DEBUG 2017-10-11 20:11:24,034: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=232
DEBUG 2017-10-11 20:11:24,114: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=230
DEBUG 2017-10-11 20:11:24,178: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=234
DEBUG 2017-10-11 20:11:24,236: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=235
DEBUG 2017-10-11 20:11:24,293: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=237> (referer: None)
DEBUG 2017-10-11 20:11:24,295: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=231> (referer: None)
DEBUG 2017-10-11 20:11:24,334: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=236> (referer: None)
DEBUG 2017-10-11 20:11:24,381: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=233> (referer: None)
DEBUG 2017-10-11 20:11:24,396: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=237
DEBUG 2017-10-11 20:11:24,483: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=231
DEBUG 2017-10-11 20:11:24,542: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=236
DEBUG 2017-10-11 20:11:24,609: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=233
DEBUG 2017-10-11 20:11:24,673: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=238> (referer: None)
DEBUG 2017-10-11 20:11:24,676: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=241> (referer: None)
DEBUG 2017-10-11 20:11:24,743: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=240> (referer: None)
DEBUG 2017-10-11 20:11:24,778: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=238
DEBUG 2017-10-11 20:11:24,858: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=241
DEBUG 2017-10-11 20:11:24,918: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=242> (referer: None)
DEBUG 2017-10-11 20:11:24,918: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=240
DEBUG 2017-10-11 20:11:25,014: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=244> (referer: None)
DEBUG 2017-10-11 20:11:25,019: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=242
DEBUG 2017-10-11 20:11:25,116: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=244
DEBUG 2017-10-11 20:11:25,224: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=245> (referer: None)
DEBUG 2017-10-11 20:11:25,321: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=248> (referer: None)
DEBUG 2017-10-11 20:11:25,326: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=245
DEBUG 2017-10-11 20:11:25,530: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=246> (referer: None)
DEBUG 2017-10-11 20:11:25,533: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=239> (referer: None)
DEBUG 2017-10-11 20:11:25,535: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=248
DEBUG 2017-10-11 20:11:25,624: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=243> (referer: None)
DEBUG 2017-10-11 20:11:25,631: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=246
DEBUG 2017-10-11 20:11:25,696: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=250> (referer: None)
DEBUG 2017-10-11 20:11:25,696: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=239
DEBUG 2017-10-11 20:11:25,764: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=243
DEBUG 2017-10-11 20:11:25,834: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=250
DEBUG 2017-10-11 20:11:25,989: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=252> (referer: None)
DEBUG 2017-10-11 20:11:25,993: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=251> (referer: None)
DEBUG 2017-10-11 20:11:26,025: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=249> (referer: None)
DEBUG 2017-10-11 20:11:26,089: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=252
DEBUG 2017-10-11 20:11:26,155: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=251
DEBUG 2017-10-11 20:11:26,229: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=249
DEBUG 2017-10-11 20:11:26,310: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=254> (referer: None)
DEBUG 2017-10-11 20:11:26,336: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=253> (referer: None)
DEBUG 2017-10-11 20:11:26,414: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=254
DEBUG 2017-10-11 20:11:26,481: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=253
DEBUG 2017-10-11 20:11:26,576: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=257> (referer: None)
DEBUG 2017-10-11 20:11:26,644: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=256> (referer: None)
DEBUG 2017-10-11 20:11:26,680: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=257
DEBUG 2017-10-11 20:11:26,759: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=247> (referer: None)
DEBUG 2017-10-11 20:11:26,762: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=256
DEBUG 2017-10-11 20:11:26,862: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=247
DEBUG 2017-10-11 20:11:26,930: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=258> (referer: None)
DEBUG 2017-10-11 20:11:26,955: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=260> (referer: None)
DEBUG 2017-10-11 20:11:27,032: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=258
DEBUG 2017-10-11 20:11:27,097: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=260
DEBUG 2017-10-11 20:11:27,172: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=262> (referer: None)
DEBUG 2017-10-11 20:11:27,274: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=262
DEBUG 2017-10-11 20:11:27,433: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=255> (referer: None)
DEBUG 2017-10-11 20:11:27,450: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=264> (referer: None)
DEBUG 2017-10-11 20:11:27,519: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=265> (referer: None)
DEBUG 2017-10-11 20:11:27,534: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=255
DEBUG 2017-10-11 20:11:27,599: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=264
DEBUG 2017-10-11 20:11:27,658: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=265
DEBUG 2017-10-11 20:11:27,736: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=263> (referer: None)
DEBUG 2017-10-11 20:11:27,803: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=266> (referer: None)
DEBUG 2017-10-11 20:11:27,839: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=263
DEBUG 2017-10-11 20:11:27,906: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=266
DEBUG 2017-10-11 20:11:28,151: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=261> (referer: None)
DEBUG 2017-10-11 20:11:28,155: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=259> (referer: None)
DEBUG 2017-10-11 20:11:28,184: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=270> (referer: None)
DEBUG 2017-10-11 20:11:28,252: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=261
DEBUG 2017-10-11 20:11:28,317: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=268> (referer: None)
DEBUG 2017-10-11 20:11:28,317: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=259
DEBUG 2017-10-11 20:11:28,388: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=270
DEBUG 2017-10-11 20:11:28,478: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=271> (referer: None)
DEBUG 2017-10-11 20:11:28,480: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=268
DEBUG 2017-10-11 20:11:28,584: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=271
DEBUG 2017-10-11 20:11:28,865: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=267> (referer: None)
DEBUG 2017-10-11 20:11:28,965: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=267
DEBUG 2017-10-11 20:11:29,160: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=277> (referer: None)
DEBUG 2017-10-11 20:11:29,232: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=275> (referer: None)
DEBUG 2017-10-11 20:11:29,264: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=277
DEBUG 2017-10-11 20:11:29,331: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=269> (referer: None)
DEBUG 2017-10-11 20:11:29,333: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=275
DEBUG 2017-10-11 20:11:29,433: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=269
DEBUG 2017-10-11 20:11:29,582: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=274> (referer: None)
DEBUG 2017-10-11 20:11:29,654: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=273> (referer: None)
DEBUG 2017-10-11 20:11:29,684: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=274
DEBUG 2017-10-11 20:11:29,755: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=273
DEBUG 2017-10-11 20:11:29,870: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=280> (referer: None)
DEBUG 2017-10-11 20:11:29,972: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=280
DEBUG 2017-10-11 20:11:30,050: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=278> (referer: None)
DEBUG 2017-10-11 20:11:30,053: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=272> (referer: None)
DEBUG 2017-10-11 20:11:30,155: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=278
DEBUG 2017-10-11 20:11:30,221: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=272
DEBUG 2017-10-11 20:11:30,310: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=282> (referer: None)
DEBUG 2017-10-11 20:11:30,414: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=282
DEBUG 2017-10-11 20:11:30,518: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=284> (referer: None)
DEBUG 2017-10-11 20:11:30,619: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=284
DEBUG 2017-10-11 20:11:30,900: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=276> (referer: None)
DEBUG 2017-10-11 20:11:30,904: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=286> (referer: None)
DEBUG 2017-10-11 20:11:31,002: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=276
DEBUG 2017-10-11 20:11:31,072: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=286
DEBUG 2017-10-11 20:11:31,728: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=287> (referer: None)
DEBUG 2017-10-11 20:11:31,733: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=290> (referer: None)
DEBUG 2017-10-11 20:11:31,738: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=283> (referer: None)
DEBUG 2017-10-11 20:11:31,741: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=281> (referer: None)
DEBUG 2017-10-11 20:11:31,749: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=289> (referer: None)
DEBUG 2017-10-11 20:11:31,834: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=287
DEBUG 2017-10-11 20:11:31,926: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=290
DEBUG 2017-10-11 20:11:32,009: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=288> (referer: None)
DEBUG 2017-10-11 20:11:32,010: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=283
DEBUG 2017-10-11 20:11:32,087: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=281
DEBUG 2017-10-11 20:11:32,143: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=289
DEBUG 2017-10-11 20:11:32,204: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=285> (referer: None)
DEBUG 2017-10-11 20:11:32,206: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=288
DEBUG 2017-10-11 20:11:32,306: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=285
DEBUG 2017-10-11 20:11:32,370: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=279> (referer: None)
DEBUG 2017-10-11 20:11:32,373: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=294> (referer: None)
DEBUG 2017-10-11 20:11:32,399: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=292> (referer: None)
DEBUG 2017-10-11 20:11:32,474: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=293> (referer: None)
DEBUG 2017-10-11 20:11:32,475: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=279
DEBUG 2017-10-11 20:11:32,555: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=294
DEBUG 2017-10-11 20:11:32,622: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=291> (referer: None)
DEBUG 2017-10-11 20:11:32,623: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=292
DEBUG 2017-10-11 20:11:32,686: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=293
DEBUG 2017-10-11 20:11:32,744: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=291
DEBUG 2017-10-11 20:11:33,058: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=299> (referer: None)
DEBUG 2017-10-11 20:11:33,162: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=299
DEBUG 2017-10-11 20:11:33,347: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=301> (referer: None)
DEBUG 2017-10-11 20:11:33,452: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=301
DEBUG 2017-10-11 20:11:33,635: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=303> (referer: None)
DEBUG 2017-10-11 20:11:33,740: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=303
DEBUG 2017-10-11 20:11:33,806: Crawled (200) <GET http://store.steampowered.com/search/?sort_by=Released_DESC&page=295> (referer: None)
DEBUG 2017-10-11 20:11:33,907: parse_all url:http://store.steampowered.com/search/?sort_by=Released_DESC&page=295
